City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Malanje,AO,87.71,clear sky,-9.5402,16.340999999999998,Malanje Hotel
1,Kavaratti,IN,82.62,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
5,Pathein,MM,79.03,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
6,Nicoya,CR,87.35,scattered clouds,10.1483,-85.45200000000001,Guayacan Real
11,Shimoda,JP,77.11,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
16,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
20,Cabo San Lucas,MX,88.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
22,Vavoua,CI,83.57,overcast clouds,7.3819,-6.4778,Hotel Le Peuple
25,Faanui,PF,78.85,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
28,Mangrol,IN,82.24,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
32,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Qui Nhon,VN,85.28,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
42,Meghradzor,AM,80.62,broken clouds,40.6061,44.6515,Homestay My Second Family
43,Vila Franca Do Campo,PT,77.41,clear sky,37.7167,-25.4333,Pestana Bahia Praia
45,Zuwarah,LY,87.85,clear sky,32.9312,12.082,يوسف
46,Kahului,US,75.85,light rain,20.8947,-156.47,Maui Seaside Hotel
48,Pandan,PH,83.89,overcast clouds,14.0453,124.1694,Bonifacio Lodge
51,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
52,Victoria,HK,84.18,light rain,22.2855,114.1577,Mini Hotel Central
55,Tongren,CN,79.25,broken clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
56,Riberalta,BO,88.0,smoke,-10.9833,-66.1,Hotel Colonial
61,Digras,IN,79.66,overcast clouds,20.1167,77.7167,Swad Restaurant
64,Dumas,US,81.66,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
65,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
67,Cayenne,GF,89.64,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
69,Bosaso,SO,89.6,few clouds,11.2842,49.1816,Red Sea Hotel
76,Zaqatala,AZ,82.87,few clouds,41.6336,46.6433,Ag Bina Hotel & Spa
79,Montceau-Les-Mines,FR,75.36,broken clouds,46.6667,4.3667,ibis Montceau-les-Mines
82,Butaritari,KI,82.98,few clouds,3.0707,172.7902,Isles Sunset Lodge
85,Lazaro Cardenas,MX,76.35,overcast clouds,17.9583,-102.2,quinta antigua
90,Kuala Terengganu,MY,81.09,broken clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
94,Buchanan,LR,84.16,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
95,Pointe Michel,DM,83.44,scattered clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
96,Pucallpa,PE,87.84,clear sky,-8.3791,-74.5539,Hospedaje Komby
100,Makeni,SL,78.22,moderate rain,8.8833,-12.05,Multiple Guesthouse
101,Chapais,CA,81.14,clear sky,49.7834,-74.8492,Hôtel Opémiska
102,Dingle,PH,77.43,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
105,Jamestown,US,77.34,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
112,Atuona,PF,77.14,few clouds,-9.8,-139.0333,Villa Enata
113,Broome,US,78.69,few clouds,42.2506,-75.833,Chenango Valley State Park
114,Hasaki,JP,77.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
115,Labuhan,ID,78.44,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
118,Hami,CN,88.84,few clouds,42.8,93.45,Laoyutang Resort
121,Ponta Do Sol,PT,79.43,clear sky,32.6667,-17.1,Hotel do Campo
122,Pendleton,US,83.91,clear sky,45.6721,-118.7886,Americas Best Value Inn Pendleton
124,Neyshabur,IR,83.48,broken clouds,36.2133,58.7958,Amiran Hotel
128,Raleigh,US,84.18,few clouds,35.7721,-78.6386,Raleigh Marriott City Center
130,Koutiala,ML,88.72,broken clouds,12.3917,-5.4642,Hotel Campement Poule Verte
133,Bethel,US,75.49,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
136,Manono,CD,88.61,clear sky,-7.3,27.4167,Hotel hewa bora
141,Gizo,SB,80.06,overcast clouds,-8.103,156.8419,Imagination Island
145,Monrovia,LR,83.97,light rain,6.3005,-10.7969,Sunset Inn
146,Miandrivazo,MG,76.44,few clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
154,Black River,JM,85.98,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
158,Lompoc,US,82.13,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
163,Fairmont,US,82.98,clear sky,39.4851,-80.1426,Clarion Inn
164,Zhenhai,CN,77.99,heavy intensity rain,24.2582,118.0905,In Zhijian Guesthouse
167,Pundaguitan,PH,83.73,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
168,Menongue,AO,81.0,clear sky,-14.6585,17.691,Ritz Lauca
170,Kokopo,PG,76.44,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
171,Lorengau,PG,79.84,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
175,Orangeburg,US,83.77,overcast clouds,33.4918,-80.8557,Palmetto Inn & Suites
176,Borgo San Dalmazzo,IT,81.09,broken clouds,44.333,7.4858,hotel ristorante pizzeria Le Lanterne
177,Torbay,CA,75.76,scattered clouds,47.6666,-52.7314,Gallows Cove
183,Praya,CV,86.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
186,Sao Filipe,CV,78.91,overcast clouds,14.8961,-24.4956,Hotel Xaguate
187,Lom Sak,TH,75.6,overcast clouds,16.7798,101.2422,บ้านวรฉัตร หล่มสัก
190,Santa Rosalia,MX,85.53,overcast clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
196,Manavalakurichi,IN,80.69,overcast clouds,8.1333,77.3,Udaya Boys Hostel
198,Hithadhoo,MV,81.55,overcast clouds,-0.6,73.0833,Scoop Guest House
203,Buala,SB,77.83,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
214,Mutis,CO,82.6,light rain,6.2262,-77.4044,Paraiso Escondido
215,Maumere,ID,77.45,broken clouds,-8.6199,122.2111,Sylvia Hotel
219,Namatanai,PG,78.6,light rain,-3.6667,152.4333,Seagulls Inn Namatani
221,San Andres,CO,82.15,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
224,Myrtle Beach,US,79.05,overcast clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
228,Dohar,BD,82.38,heavy intensity rain,23.5883,90.1469,zaman cominitue center
231,Lata,PT,87.04,clear sky,40.1629,-8.3327,Casa Maquia
234,Takoradi,GH,79.75,overcast clouds,4.8845,-1.7554,Raybow International Hotel
236,Puerto Ayacucho,VE,79.16,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
237,Nishihara,JP,80.26,few clouds,26.1842,127.7558,Minshuku Agaihama
241,Carutapera,BR,89.31,scattered clouds,-1.195,-46.02,Lidera
242,Ferme-Neuve,CA,79.11,clear sky,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
245,Limbe,CM,78.49,light rain,4.0242,9.2149,The LK Hotel at Bonadikombo
249,Sao Desiderio,BR,86.94,overcast clouds,-12.3633,-44.9733,Hotel azaf
250,Eyl,SO,78.03,broken clouds,7.9803,49.8164,Amiin Hotel
254,Denpasar,ID,80.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
256,Biu,NG,79.32,broken clouds,10.6129,12.1946,Emir's Palace
257,Kinablangan,PH,79.34,light rain,7.6947,126.5503,Danny Moreno Property
258,Teguise,ES,77.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
259,Komsomolskiy,UZ,84.15,overcast clouds,40.4272,71.7189,Ikathouse
260,Goderich,CA,80.04,clear sky,43.7501,-81.7165,Harmony Inn
262,Kismayo,SO,76.55,broken clouds,-0.3582,42.5454,Agan-Hotel
264,Duncan,US,82.35,haze,34.5023,-97.9578,Days Inn by Wyndham Duncan
268,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
269,Garissa,KE,84.85,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
270,Hamilton,US,84.22,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
271,Lewistown,US,84.94,few clouds,40.5992,-77.5714,Quality Inn & Suites
272,Port Blair,IN,82.15,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
276,Zhob,PK,85.6,broken clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
279,Conselice,IT,89.02,broken clouds,44.5119,11.8312,agriturismo del merlo
281,Hobyo,SO,77.43,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
284,Bata,GQ,79.45,light rain,1.8639,9.7658,Hotel Elik Melen
289,Katsuura,JP,80.71,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
290,Praia Da Vitoria,PT,80.76,clear sky,38.7333,-27.0667,Hotel Branco I
293,Kattivakkam,IN,87.89,overcast clouds,13.2167,80.3167,Euronova Freezer
298,Nikki,BJ,77.67,light rain,9.9401,3.2108,Hotel John
299,Itoman,JP,80.98,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
300,Bubaque,GW,79.74,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
301,Gomel,BY,76.98,broken clouds,52.4345,30.9754,Amaks Vizit Hotel
304,Camacha,PT,75.96,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
305,Sabzevar,IR,87.91,broken clouds,36.2126,57.6819,پزشکی قانونی سبزوار
306,Chabahar,IR,85.53,scattered clouds,25.2919,60.643,هتل گدروشیا
312,Santa Cruz,BO,81.86,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
313,Banda Aceh,ID,81.07,overcast clouds,5.5577,95.3222,Sulthan Hotel International
316,Ayakudi,IN,80.58,overcast clouds,10.45,77.55,Subiksham.in
318,Zhicheng,CN,79.47,light rain,30.2956,111.5047,Wangjiang Building
320,Olinda,BR,76.73,mist,-8.0089,-34.8553,Hotel Albergue de Olinda
321,Clearwater,US,87.26,broken clouds,27.9659,-82.8001,Shephard's Beach Resort
324,Caranavi,BO,76.1,clear sky,-15.8167,-67.55,Hotel Landivar
327,Bonoua,CI,82.02,light rain,5.2741,-3.595,Hotel Bon Samaritian
328,Ottawa,CA,84.58,broken clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
329,Yatou,CN,75.65,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
330,Meulaboh,ID,78.21,overcast clouds,4.1363,96.1285,Kost Pria
335,Kamaishi,JP,76.6,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
338,El Viejo,NI,82.58,overcast clouds,12.6633,-87.1672,Hotel El Viejo Inn
339,Luwuk,ID,76.78,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
342,Wilmington,US,78.98,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
347,Bartica,GY,89.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
353,Korla,CN,86.27,broken clouds,41.7597,86.1469,Gulisitan Hotel
357,Lucea,JM,85.86,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
358,Tezu,IN,79.92,broken clouds,27.9167,96.1667,Circuit House
360,Acarau,BR,89.58,few clouds,-2.8856,-40.12,castelo pizzaria
361,Tallahassee,US,80.92,overcast clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
365,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
366,Republic,US,80.38,broken clouds,37.12,-93.4802,AmericInn by Wyndham Republic
369,Namibe,AO,75.29,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
370,Omboue,GA,78.6,broken clouds,-1.5746,9.2618,Hotel Olako
372,Kutum,SD,88.77,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
374,Tual,ID,80.51,broken clouds,-5.6667,132.75,Grand Vilia Hotel
379,Rocky Mount,US,81.36,clear sky,35.9382,-77.7905,Days Inn & Suites by Wyndham Rocky Mount Golden East
380,Naze,JP,77.67,overcast clouds,28.3667,129.4833,Amami Port Tower Hotel
381,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
383,Itacare,BR,76.03,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
384,Tateyama,JP,80.62,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
385,Carmen,MX,84.24,broken clouds,18.6333,-91.8333,Hotel Lossandes
387,Manado,ID,79.57,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
388,Kieta,PG,77.85,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
389,Vung Tau,VN,82.04,overcast clouds,10.345999999999998,107.0843,Green hotel
391,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
392,Albertville,US,82.65,clear sky,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
394,Santa Isabel Do Rio Negro,BR,87.6,broken clouds,-0.4139,-65.0192,Hotel GSA
395,Shingu,JP,79.92,broken clouds,33.7333,135.9833,Shingu UI Hotel
400,Nagato,JP,78.21,clear sky,34.3833,131.2,いそう庵
402,Aztec,US,80.31,clear sky,36.8222,-107.9929,Presidential Inn & Suites
408,Englewood,US,82.71,clear sky,39.6478,-104.9878,Holiday Motel
411,Villa Bruzual,VE,81.43,broken clouds,9.3328,-69.1208,Edificio Guarente
413,Wenzhou,CN,77.94,moderate rain,27.9994,120.6668,温州喜来登酒店
419,Weatherford,US,86.94,clear sky,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
420,Seoul,KR,80.11,clear sky,37.5683,126.9778,롯데호텔 서울
424,Lewisporte,CA,82.13,broken clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
433,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
434,Maragogi,BR,76.78,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
436,Sao Jose Da Coroa Grande,BR,76.59,light rain,-8.8978,-35.1478,Crôa Mares Hotel
438,San Policarpo,PH,80.44,overcast clouds,12.1791,125.5072,JM Lodge
439,Nuevitas,CU,87.24,clear sky,21.5453,-77.2644,Hotel Caonaba
446,Point Pedro,LK,82.31,light rain,9.8167,80.2333,Gtr homes
448,Bonthe,SL,75.24,light rain,7.5264,-12.505,Bonthe Holiday Village
450,Kalmunai,LK,83.32,overcast clouds,7.4167,81.8167,VS Villa
454,Lukulu,ZM,75.7,clear sky,-14.3707,23.241999999999997,Ruth Guest House
456,Pocosol,CR,88.7,broken clouds,10.3667,-84.6167,"Heliconias Nature Lodge, Arenal Volcano, Costa Rica"
458,Ugoofaaru,MV,83.23,overcast clouds,5.6667,73.0,Ungoofaaru Inn
462,Luena,AO,78.21,clear sky,-11.7833,19.9167,Hotel Kandamba
463,Zambezi,ZM,76.77,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
464,Billings,US,77.36,broken clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
466,Salalah,OM,76.37,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
467,Shenjiamen,CN,79.56,scattered clouds,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
468,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
470,Hongjiang,CN,78.76,few clouds,27.11,109.9956,洪江大酒店
471,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
472,Benicarlo,ES,89.91,scattered clouds,40.4165,0.4271,El Pinche De Oro
476,Cosala,MX,84.11,broken clouds,24.4125,-106.6908,Hotel Real del Conde
478,Tarakan,ID,83.7,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
482,Peque,CO,82.51,few clouds,7.0212,-75.9093,Hotel Rodizzio
484,Dulce Nombre De Culmi,HN,86.23,few clouds,15.1,-85.5333,Hotel Posada Real
485,Mumford,GH,78.91,broken clouds,5.2618,-0.759,Spanish Villa
490,Harper,LR,79.99,broken clouds,4.375,-7.7169,Screensaver
491,Sidi Ali,DZ,86.59,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
496,Simpang,ID,76.21,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
499,Mangit,UZ,88.43,scattered clouds,40.5971,70.9607,Dangara Hotel
502,Hachinohe,JP,76.82,scattered clouds,40.5,141.5,Hachinohe Grand Hotel
503,Hefei,CN,77.29,scattered clouds,31.8639,117.2808,Jinhuan Hotel
505,Todos Santos,MX,88.11,broken clouds,23.45,-110.2167,Hotel California Todos Santos
506,Velyka Bahachka,UA,76.33,overcast clouds,49.7912,33.7226,"Ooo Sanatoriy ""Psʹol"""
507,Espinosa,BR,81.82,overcast clouds,-14.9261,-42.8192,Hotel Vilma
510,Vaitape,PF,78.85,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
512,Zandvoort,NL,75.9,few clouds,52.3749,4.5341,Pension & Spa de Watertoren
514,Tevaitoa,PF,78.71,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
516,Zaplavnoye,RU,87.66,broken clouds,48.7048,45.0229,"Emerald, recreation"
520,Canoa,DO,89.31,few clouds,18.355,-71.1585,Col julia
523,Dunkwa,GH,78.51,moderate rain,5.9656,-1.78,Tim Freeman Gold City Hotel
524,Bontang,ID,77.56,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
529,Kuito,AO,75.69,clear sky,-12.3833,16.9333,Herdeiros de Antunes Capusso
531,Cururupu,BR,90.0,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
534,Veraval,IN,82.33,overcast clouds,20.9,70.3667,Lords Inn Somnath
535,Chimore,BO,86.76,clear sky,-16.9833,-65.1333,Bichito
537,Kavieng,PG,80.85,light rain,-2.5744,150.7967,Nusa Island Retreat
540,Arkhangelskaya,RU,89.28,scattered clouds,45.6796,40.2754,"Baza Otdykha ""Dacha"""
549,Calvia,ES,88.41,clear sky,39.5657,2.5062,Castell Son Claret
559,Bantogon,PH,79.81,broken clouds,6.5333,124.0333,Kalamansig Greenhome
560,Krasnodon,UA,84.58,broken clouds,48.2923,39.7373,Турист
563,Redding,US,77.72,smoke,40.5865,-122.3917,Redding Inn & Suites
564,Bengkulu,ID,76.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
570,Dawei,MM,77.36,overcast clouds,14.0833,98.2,Hotel Dawei
574,Vilhena,BR,89.58,clear sky,-12.7406,-60.1458,Hotel Mirage
579,Behshahr,IR,83.08,scattered clouds,36.6923,53.5526,Abbas Abad Hotel & Restaurant
580,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
581,Naples,IT,83.52,scattered clouds,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
588,Yenagoa,NG,81.72,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
591,Wadena,US,75.24,clear sky,46.4425,-95.1361,Eastwood Inn of Wadena
