City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Malanje,AO,-9.5402,16.341,87.71,12,0,2.75,clear sky
1,Kavaratti,IN,10.5669,72.642,82.62,82,100,16.75,overcast clouds
2,Bonavista,CA,48.6499,-53.1147,64.18,61,43,3.13,scattered clouds
3,Tiksi,RU,71.6872,128.8694,39.96,91,53,8.68,broken clouds
4,New Norfolk,AU,-42.7826,147.0587,53.1,65,100,5.01,overcast clouds
5,Pathein,MM,16.7833,94.7333,79.03,90,100,10.29,overcast clouds
6,Nicoya,CR,10.1483,-85.452,87.35,71,47,3.2,scattered clouds
7,Ucluelet,CA,48.9329,-125.5528,71.04,93,100,3.44,overcast clouds
8,Sribne,UA,50.6638,32.9187,68.79,81,98,3.51,overcast clouds
9,Yellowknife,CA,62.456,-114.3525,58.32,76,96,2.33,overcast clouds
10,Atagay,RU,55.1033,99.3875,61.43,90,98,2.24,overcast clouds
11,Shimoda,JP,34.6667,138.95,77.11,86,18,8.68,few clouds
12,Qaanaaq,GL,77.484,-69.3632,46.2,59,17,3.29,few clouds
13,Bluff,NZ,-46.6,168.3333,33.8,84,57,4.68,broken clouds
14,Iqaluit,CA,63.7506,-68.5145,44.33,75,90,5.99,light rain
15,Umm Lajj,SA,25.0213,37.2685,94.95,46,1,7.49,clear sky
16,Ribeira Grande,PT,38.5167,-28.7,79.2,73,40,16.11,scattered clouds
17,Mirnyy,RU,62.5353,113.9611,58.82,87,100,2.42,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,51.91,54,90,17.27,light intensity shower rain
19,Nyzhnya Duvanka,UA,49.5846,38.1743,80.02,40,100,5.08,overcast clouds
20,Cabo San Lucas,MX,22.8909,-109.9124,88.61,61,75,11.5,broken clouds
21,Uyskoye,RU,54.3775,60.0047,66.38,83,93,8.1,overcast clouds
22,Vavoua,CI,7.3819,-6.4778,83.57,58,88,6.53,overcast clouds
23,Aswan,EG,24.0934,32.907,107.02,10,28,9.91,scattered clouds
24,Busselton,AU,-33.65,115.3333,45.09,84,0,6.6,clear sky
25,Faanui,PF,-16.4833,-151.75,78.85,71,26,10.22,scattered clouds
26,Bredasdorp,ZA,-34.5322,20.0403,59.29,94,96,3.96,overcast clouds
27,Hobart,AU,-42.8794,147.3294,53.46,65,40,4.0,scattered clouds
28,Mangrol,IN,21.1167,70.1167,82.24,81,100,16.06,overcast clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,71.55,87,70,5.01,broken clouds
30,Vaini,TO,-21.2,-175.2,60.96,100,75,1.14,broken clouds
31,Barrow,US,71.2906,-156.7887,44.62,95,90,14.97,haze
32,Kapaa,US,22.0752,-159.319,79.12,78,40,5.01,light rain
33,Qui Nhon,VN,13.7667,109.2333,85.28,68,100,13.13,overcast clouds
34,Nakamura,JP,32.9833,132.9333,74.34,96,33,3.76,scattered clouds
35,Sinegorskiy,RU,48.0139,40.8447,86.94,42,69,8.32,broken clouds
36,Prince Rupert,CA,54.3161,-130.3201,57.97,91,98,1.81,overcast clouds
37,Norman Wells,CA,65.282,-126.8329,57.79,68,98,6.35,overcast clouds
38,Ushuaia,AR,-54.8,-68.3,49.66,53,75,6.91,light intensity drizzle
39,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,83,40,6.91,scattered clouds
40,Hilo,US,19.7297,-155.09,72.63,81,3,5.99,clear sky
41,Rikitea,PF,-23.1203,-134.9692,73.62,73,38,17.31,scattered clouds
42,Meghradzor,AM,40.6061,44.6515,80.62,69,75,1.77,broken clouds
43,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,60,3,8.1,clear sky
44,Codrington,AU,-38.2667,141.9667,51.13,78,100,10.27,overcast clouds
45,Zuwarah,LY,32.9312,12.082,87.85,62,0,13.2,clear sky
46,Kahului,US,20.8947,-156.47,75.85,84,40,14.97,light rain
47,Cape Town,ZA,-33.9258,18.4232,63.27,70,1,3.0,clear sky
48,Pandan,PH,14.0453,124.1694,83.89,70,92,14.14,overcast clouds
49,Bollnas,SE,61.3482,16.3946,73.38,43,84,5.55,broken clouds
50,Cherskiy,RU,68.75,161.3,40.51,93,80,11.12,broken clouds
51,Ixtapa,MX,20.7,-105.2,86.23,77,100,1.54,overcast clouds
52,Victoria,HK,22.2855,114.1577,84.18,95,100,1.01,light rain
53,Port Elizabeth,ZA,-33.918,25.5701,63.1,91,100,12.59,overcast clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,54.36,61,99,11.48,overcast clouds
55,Tongren,CN,27.7172,109.1853,79.25,83,61,3.18,broken clouds
56,Riberalta,BO,-10.9833,-66.1,88.0,37,8,13.8,smoke
57,Vestmanna,FO,62.1564,-7.1664,54.52,100,90,3.44,overcast clouds
58,Castro,BR,-24.7911,-50.0119,63.36,59,100,10.0,overcast clouds
59,Kaitangata,NZ,-46.2817,169.8464,38.16,95,79,4.07,broken clouds
60,Albany,US,42.6001,-73.9662,77.67,66,14,1.01,few clouds
61,Digras,IN,20.1167,77.7167,79.66,75,100,5.73,overcast clouds
62,Puerto Escondido,MX,15.85,-97.0667,90.43,62,1,0.0,clear sky
63,Rawah,IQ,34.4816,41.9093,106.79,12,62,10.29,broken clouds
64,Dumas,US,35.8656,-101.9732,81.66,46,1,14.97,clear sky
65,Georgetown,MY,5.4112,100.3354,83.89,77,20,0.0,few clouds
66,Mataura,NZ,-46.1927,168.8643,33.48,98,65,1.88,broken clouds
67,Cayenne,GF,4.9333,-52.3333,89.64,71,20,1.99,few clouds
68,Provideniya,RU,64.3833,-173.3,48.27,87,97,7.29,overcast clouds
69,Bosaso,SO,11.2842,49.1816,89.6,55,12,3.98,few clouds
70,Mecca,SA,21.4267,39.8261,99.05,25,57,12.12,broken clouds
71,Nioki,CD,-2.7167,17.6833,98.96,18,6,1.36,clear sky
72,Narsaq,GL,60.9167,-46.05,57.42,71,100,5.44,overcast clouds
73,Tasiilaq,GL,65.6145,-37.6368,51.96,75,28,1.88,scattered clouds
74,Wattegama,LK,6.7989,81.4808,79.72,70,100,8.61,overcast clouds
75,Igboho,NG,8.8333,3.75,71.65,94,98,8.43,light rain
76,Zaqatala,AZ,41.6336,46.6433,82.87,39,20,11.5,few clouds
77,Juneau,US,58.3019,-134.4197,59.85,98,90,3.44,light rain
78,Hermanus,ZA,-34.4187,19.2345,59.81,82,42,13.18,scattered clouds
79,Montceau-Les-Mines,FR,46.6667,4.3667,75.36,51,75,5.73,broken clouds
80,Pinega,RU,64.7001,43.3936,50.05,90,100,5.39,overcast clouds
81,Santiago,CL,-33.4569,-70.6483,54.84,66,75,2.3,haze
82,Butaritari,KI,3.0707,172.7902,82.98,67,15,10.13,few clouds
83,Mar Del Plata,AR,-38.0023,-57.5575,60.1,58,0,7.0,clear sky
84,Nizhniy Kuranakh,RU,58.8353,125.4869,59.47,80,100,3.91,overcast clouds
85,Lazaro Cardenas,MX,17.9583,-102.2,76.35,92,100,5.23,overcast clouds
86,Pacific Grove,US,36.6177,-121.9166,63.01,93,90,1.99,overcast clouds
87,Fortuna,US,40.5982,-124.1573,59.41,75,90,3.44,overcast clouds
88,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,71,16.71,broken clouds
89,Abha,SA,18.2164,42.5053,64.65,82,75,8.05,thunderstorm
90,Kuala Terengganu,MY,5.3302,103.1408,81.09,82,55,3.65,broken clouds
91,Port Alfred,ZA,-33.5906,26.891,63.7,93,82,4.79,light rain
92,Pevek,RU,69.7008,170.3133,36.39,99,54,5.64,broken clouds
93,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,12.66,broken clouds
94,Buchanan,LR,5.8808,-10.0467,84.16,73,100,13.51,overcast clouds
95,Pointe Michel,DM,15.25,-61.3833,83.44,73,26,10.09,scattered clouds
96,Pucallpa,PE,-8.3791,-74.5539,87.84,42,0,11.5,clear sky
97,Pychas,RU,56.5033,52.4409,66.85,61,97,6.98,overcast clouds
98,Lebu,CL,-37.6167,-73.65,55.58,71,93,13.56,overcast clouds
99,Nikolskoye,RU,59.7035,30.7861,67.89,56,100,4.68,overcast clouds
100,Makeni,SL,8.8833,-12.05,78.22,92,91,7.29,moderate rain
101,Chapais,CA,49.7834,-74.8492,81.14,41,0,12.68,clear sky
102,Dingle,PH,10.9995,122.6711,77.43,89,69,7.02,broken clouds
103,Srednekolymsk,RU,67.45,153.6833,41.45,86,92,6.76,overcast clouds
104,Severo-Kurilsk,RU,50.6789,156.125,51.78,83,10,14.0,clear sky
105,Jamestown,US,42.097,-79.2353,77.34,74,67,0.67,broken clouds
106,Mattru,SL,7.6244,-11.8332,74.28,96,100,5.64,light rain
107,Lithgow,AU,-33.4833,150.15,43.09,80,24,9.26,few clouds
108,Anadyr,RU,64.75,177.4833,46.9,87,40,13.0,scattered clouds
109,Mali,GN,12.079,-12.2982,68.25,82,56,3.89,light rain
110,Chokurdakh,RU,70.6333,147.9167,36.12,86,100,10.63,overcast clouds
111,Souillac,MU,-20.5167,57.5167,69.37,70,77,14.18,broken clouds
112,Atuona,PF,-9.8,-139.0333,77.14,77,19,13.91,few clouds
113,Broome,US,42.2506,-75.833,78.69,57,20,1.01,few clouds
114,Hasaki,JP,35.7333,140.8333,77.4,88,67,4.27,broken clouds
115,Labuhan,ID,-6.8844,112.2051,78.44,79,47,7.92,scattered clouds
116,Kuvshinovo,RU,57.0295,34.1725,56.1,99,100,5.19,light rain
117,Constitucion,CL,-35.3333,-72.4167,55.45,77,100,6.73,overcast clouds
118,Hami,CN,42.8,93.45,88.84,16,23,9.89,few clouds
119,Mezen,RU,65.8522,44.24,48.72,92,100,5.17,overcast clouds
120,Alofi,NU,-19.0595,-169.9187,72.82,65,96,6.08,overcast clouds
121,Ponta Do Sol,PT,32.6667,-17.1,79.43,79,9,0.74,clear sky
122,Pendleton,US,45.6721,-118.7886,83.91,39,1,4.61,clear sky
123,Aberdeen,GB,57.1437,-2.0981,67.21,80,40,18.41,scattered clouds
124,Neyshabur,IR,36.2133,58.7958,83.48,19,72,12.86,broken clouds
125,Torres,BR,-29.3353,-49.7269,64.83,85,100,7.56,overcast clouds
126,Ancud,CL,-41.8697,-73.8203,51.42,95,100,18.52,moderate rain
127,Inhambane,MZ,-23.865,35.3833,69.04,68,1,9.31,clear sky
128,Raleigh,US,35.7721,-78.6386,84.18,56,20,1.99,few clouds
129,Morondava,MG,-20.2833,44.2833,74.84,78,58,11.21,broken clouds
130,Koutiala,ML,12.3917,-5.4642,88.72,51,63,6.13,broken clouds
131,Atar,MR,20.5169,-13.0499,108.99,11,0,13.04,clear sky
132,Evensk,RU,61.95,159.2333,46.71,83,100,16.55,overcast clouds
133,Bethel,US,41.3712,-73.414,75.49,81,90,6.91,overcast clouds
134,Priiskovyy,RU,51.9333,116.6333,59.63,87,54,2.64,broken clouds
135,San Patricio,US,28.017,-97.5169,91.02,60,100,4.23,overcast clouds
136,Manono,CD,-7.3,27.4167,88.61,24,0,1.61,clear sky
137,Livingston,GB,55.9029,-3.5226,67.28,58,0,17.27,clear sky
138,Karasjok,NO,69.4719,25.5112,57.31,54,91,0.89,overcast clouds
139,Geraldton,AU,-28.7667,114.6,50.41,71,0,6.91,clear sky
140,Mandurah,AU,-32.55,115.7,50.22,73,0,9.31,clear sky
141,Gizo,SB,-8.103,156.8419,80.06,73,96,13.2,overcast clouds
142,Klimovo,RU,52.3805,32.1923,77.13,53,97,4.52,overcast clouds
143,Umm Kaddadah,SD,13.6017,26.6876,95.41,29,19,7.29,few clouds
144,Zhanaozen,KZ,43.3,52.8,97.66,15,64,15.39,broken clouds
145,Monrovia,LR,6.3005,-10.7969,83.97,75,99,15.75,light rain
146,Miandrivazo,MG,-19.5167,45.4667,76.44,57,16,10.31,few clouds
147,Terrace,CA,54.5163,-128.6035,62.51,94,90,6.91,light rain
148,Khatanga,RU,71.9667,102.5,60.98,42,45,10.42,scattered clouds
149,Qaqortoq,GL,60.7167,-46.0333,57.7,82,100,4.18,overcast clouds
150,Chara,RU,56.9064,118.2631,57.07,94,100,1.14,light rain
151,Tuatapere,NZ,-46.1333,167.6833,33.82,89,25,3.4,scattered clouds
152,Yaan,NG,7.3833,8.5667,78.12,84,95,4.47,moderate rain
153,Bambous Virieux,MU,-20.3428,57.7575,69.22,68,97,14.92,overcast clouds
154,Black River,JM,18.0264,-77.8487,85.98,45,47,14.2,scattered clouds
155,Grand Gaube,MU,-20.0064,57.6608,69.39,67,69,8.99,broken clouds
156,Byron Bay,AU,-28.65,153.6167,53.87,76,6,6.96,clear sky
157,Viru,PE,-8.4167,-78.75,65.5,57,26,5.82,scattered clouds
158,Lompoc,US,34.6391,-120.4579,82.13,88,90,11.5,overcast clouds
159,Chuy,UY,-33.6971,-53.4616,61.43,83,73,9.69,broken clouds
160,Saint George,US,37.1041,-113.5841,98.55,22,0,1.01,clear sky
161,Hofn,IS,64.2539,-15.2082,55.42,82,90,9.22,overcast clouds
162,Swan Hill,AU,-35.3378,143.5544,52.36,74,100,7.09,overcast clouds
163,Fairmont,US,39.4851,-80.1426,82.98,68,3,3.47,clear sky
164,Zhenhai,CN,24.2582,118.0905,77.99,96,100,28.19,heavy intensity rain
165,Mahenge,TZ,-8.6833,36.7167,66.02,57,81,1.12,broken clouds
166,Gubkinskiy,RU,64.434,76.5026,70.68,59,37,6.73,scattered clouds
167,Pundaguitan,PH,6.3711,126.1689,83.73,77,100,11.1,overcast clouds
168,Menongue,AO,-14.6585,17.691,81.0,11,0,6.29,clear sky
169,Mizdah,LY,31.4451,12.9801,104.97,7,12,9.06,few clouds
170,Kokopo,PG,-4.352,152.2633,76.44,89,83,9.19,light rain
171,Lorengau,PG,-2.0226,147.2712,79.84,82,34,5.48,scattered clouds
172,Erzin,TR,36.9559,36.2,90.12,62,1,7.02,clear sky
173,Caravelas,BR,-17.7125,-39.2481,73.65,71,100,10.85,overcast clouds
174,Vestmannaeyjar,IS,63.4427,-20.2734,59.99,82,40,5.75,scattered clouds
175,Orangeburg,US,33.4918,-80.8557,83.77,75,90,10.36,overcast clouds
176,Borgo San Dalmazzo,IT,44.333,7.4858,81.09,32,56,6.06,broken clouds
177,Torbay,CA,47.6666,-52.7314,75.76,42,33,5.86,scattered clouds
178,Nyrob,RU,60.733,56.7202,60.46,79,100,7.31,overcast clouds
179,Tucurui,BR,-3.7661,-49.6725,94.71,30,12,5.88,few clouds
180,Sri Aman,MY,1.2376,111.4621,73.2,93,99,2.8,overcast clouds
181,Hualmay,PE,-11.0964,-77.6139,66.79,77,66,9.66,broken clouds
182,Varkaus,FI,62.3153,27.873,66.31,47,81,2.75,broken clouds
183,Praya,CV,14.9215,-23.5087,86.54,70,40,11.5,scattered clouds
184,Kodiak,US,57.79,-152.4072,54.91,88,90,3.44,overcast clouds
185,Oranjemund,NA,-28.55,16.4333,58.41,72,15,10.07,few clouds
186,Sao Filipe,CV,14.8961,-24.4956,78.91,86,99,6.06,overcast clouds
187,Lom Sak,TH,16.7798,101.2422,75.6,93,100,4.18,overcast clouds
188,Saskylakh,RU,71.9167,114.0833,53.17,65,17,8.9,few clouds
189,Prince George,CA,53.9166,-122.753,71.26,71,11,1.01,few clouds
190,Santa Rosalia,MX,27.3167,-112.2833,85.53,65,96,5.5,overcast clouds
191,Usinsk,RU,65.9939,57.5281,61.43,76,100,4.29,overcast clouds
192,Charagua,BO,-19.8,-63.2167,72.97,25,82,7.96,broken clouds
193,La Ronge,CA,55.1001,-105.2842,61.72,55,69,4.63,broken clouds
194,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,81,0,8.95,clear sky
195,Saldanha,ZA,-33.0117,17.9442,57.09,89,37,4.88,scattered clouds
196,Manavalakurichi,IN,8.1333,77.3,80.69,76,100,16.67,overcast clouds
197,Port Moresby,PG,-9.4431,147.1797,72.55,86,100,10.89,overcast clouds
198,Hithadhoo,MV,-0.6,73.0833,81.55,78,100,8.12,overcast clouds
199,Tucuman,AR,-26.8241,-65.2226,66.2,39,0,5.75,smoke
200,Walvis Bay,NA,-22.9575,14.5053,57.09,59,21,13.38,few clouds
201,Vila Velha,BR,-20.3297,-40.2925,71.55,78,75,4.61,broken clouds
202,Chumphon,TH,10.3333,98.8333,74.16,91,100,6.85,overcast clouds
203,Buala,SB,-8.145,159.5921,77.83,82,84,4.92,broken clouds
204,Sergeyevka,KZ,53.88,67.4158,68.59,70,56,7.94,light rain
205,Margate,GB,51.3813,1.3862,69.31,66,57,3.0,light rain
206,Awjilah,LY,29.1081,21.2869,107.73,9,0,12.97,clear sky
207,Kruisfontein,ZA,-34.0033,24.7314,60.89,95,98,6.76,light rain
208,San Cristobal,VE,7.7669,-72.225,74.88,66,71,7.65,broken clouds
209,Portsmouth,GB,50.799,-1.0913,64.11,92,100,10.0,overcast clouds
210,Yulara,AU,-25.2406,130.9889,47.73,54,0,9.26,clear sky
211,Krasnoselkup,RU,65.7,82.4667,68.59,60,67,8.99,broken clouds
212,Chilca,PE,-12.5211,-76.7372,66.36,81,82,7.63,broken clouds
213,Sinaloa,MX,25.0,-107.5,85.1,72,96,3.0,overcast clouds
214,Mutis,CO,6.2262,-77.4044,82.6,78,65,3.87,light rain
215,Maumere,ID,-8.6199,122.2111,77.45,75,81,1.97,broken clouds
216,Upernavik,GL,72.7868,-56.1549,45.48,66,12,1.72,few clouds
217,Port Macquarie,AU,-31.4333,152.9167,46.89,74,3,10.02,clear sky
218,Zhangjiakou,CN,40.81,114.8794,66.76,61,7,3.09,clear sky
219,Namatanai,PG,-3.6667,152.4333,78.6,85,71,6.33,light rain
220,Dawson Creek,CA,55.7666,-120.2362,69.75,57,24,3.78,few clouds
221,San Andres,CO,12.5847,-81.7006,82.15,80,77,14.43,broken clouds
222,Mahebourg,MU,-20.4081,57.7,69.26,68,88,15.14,overcast clouds
223,Ahipara,NZ,-35.1667,173.1667,55.29,86,58,14.85,light rain
224,Myrtle Beach,US,33.6891,-78.8867,79.05,80,90,4.61,overcast clouds
225,Port Lincoln,AU,-34.7333,135.8667,55.24,74,100,9.15,overcast clouds
226,Thompson,CA,55.7435,-97.8558,62.22,33,65,3.6,broken clouds
227,Nyurba,RU,63.2842,118.3319,57.83,46,4,6.06,clear sky
228,Dohar,BD,23.5883,90.1469,82.38,83,86,7.63,heavy intensity rain
229,Haines Junction,CA,60.7522,-137.5108,62.15,75,87,2.33,overcast clouds
230,Sorland,NO,67.667,12.6934,55.26,91,98,16.64,overcast clouds
231,Lata,PT,40.1629,-8.3327,87.04,55,2,11.59,clear sky
232,Havoysund,NO,70.9963,24.6622,55.63,95,99,14.27,overcast clouds
233,Moerai,PF,-22.4333,-151.3333,73.15,73,6,8.57,clear sky
234,Takoradi,GH,4.8845,-1.7554,79.75,73,86,12.46,overcast clouds
235,Jand,PK,33.4299,72.0193,96.87,43,2,2.64,clear sky
236,Puerto Ayacucho,VE,5.6639,-67.6236,79.16,80,84,4.72,broken clouds
237,Nishihara,JP,26.1842,127.7558,80.26,89,20,20.71,few clouds
238,Carnarvon,AU,-24.8667,113.6333,65.17,35,0,14.2,clear sky
239,Koumac,NC,-20.5667,164.2833,67.64,73,72,11.61,broken clouds
240,Luderitz,NA,-26.6481,15.1594,60.78,67,62,3.94,broken clouds
241,Carutapera,BR,-1.195,-46.02,89.31,51,41,7.05,scattered clouds
242,Ferme-Neuve,CA,46.7001,-75.4493,79.11,46,0,5.91,clear sky
243,Quatre Cocos,MU,-20.2078,57.7625,69.1,70,95,15.28,overcast clouds
244,Barcelona,ES,41.3888,2.159,96.35,73,20,5.01,few clouds
245,Limbe,CM,4.0242,9.2149,78.49,82,45,12.01,light rain
246,Bilma,NE,18.6853,12.9164,105.87,13,4,6.69,clear sky
247,Porto Novo,BJ,6.4965,2.6036,73.45,92,100,6.35,light rain
248,Angoche,MZ,-16.2325,39.9086,73.99,70,44,6.82,scattered clouds
249,Sao Desiderio,BR,-12.3633,-44.9733,86.94,24,91,8.39,overcast clouds
250,Eyl,SO,7.9803,49.8164,78.03,76,64,31.21,broken clouds
251,Gat,IL,31.61,34.7642,94.41,29,0,8.93,clear sky
252,Beringovskiy,RU,63.05,179.3167,44.98,94,33,8.23,scattered clouds
253,Airai,TL,-8.9266,125.4092,55.24,83,89,3.74,overcast clouds
254,Denpasar,ID,-8.65,115.2167,80.26,89,20,13.8,few clouds
255,Guerrero Negro,MX,27.9769,-114.0611,74.75,70,81,3.96,broken clouds
256,Biu,NG,10.6129,12.1946,79.32,67,56,7.81,broken clouds
257,Kinablangan,PH,7.6947,126.5503,79.34,85,82,5.82,light rain
258,Teguise,ES,29.0605,-13.564,77.22,57,20,20.71,few clouds
259,Komsomolskiy,UZ,40.4272,71.7189,84.15,24,95,6.67,overcast clouds
260,Goderich,CA,43.7501,-81.7165,80.04,69,0,8.19,clear sky
261,Sosnovo-Ozerskoye,RU,52.5249,111.5418,52.77,83,7,6.93,clear sky
262,Kismayo,SO,-0.3582,42.5454,76.55,80,55,14.52,broken clouds
263,Vasilsursk,RU,56.1275,46.0072,65.53,54,8,3.6,clear sky
264,Duncan,US,34.5023,-97.9578,82.35,68,40,10.36,haze
265,Rocha,UY,-34.4833,-54.3333,60.53,83,75,9.95,broken clouds
266,Sangar,RU,63.9242,127.4739,61.56,33,0,9.98,clear sky
267,Deputatskiy,RU,69.3,139.9,38.52,94,100,5.17,overcast clouds
268,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,13.8,scattered clouds
269,Garissa,KE,-0.4536,39.6401,84.85,39,34,20.15,scattered clouds
270,Hamilton,US,39.1834,-84.5333,84.22,59,40,1.99,scattered clouds
271,Lewistown,US,40.5992,-77.5714,84.94,57,20,4.61,few clouds
272,Port Blair,IN,11.6667,92.75,82.15,86,100,19.93,overcast clouds
273,Adrar,MR,20.5022,-10.0711,109.81,9,0,18.81,clear sky
274,Aitape,PG,-3.1374,142.3475,76.69,89,5,4.54,clear sky
275,Plettenberg Bay,ZA,-34.0527,23.3716,58.3,93,79,7.36,light rain
276,Zhob,PK,31.3411,69.4481,85.6,41,52,9.42,broken clouds
277,San Quintin,MX,30.4833,-115.95,70.84,78,20,8.63,few clouds
278,Syamzha,RU,60.0158,41.0614,62.19,56,91,2.53,overcast clouds
279,Conselice,IT,44.5119,11.8312,89.02,35,78,13.71,broken clouds
280,Poronaysk,RU,49.2167,143.1167,56.39,92,100,7.56,light rain
281,Hobyo,SO,5.3505,48.5268,77.43,80,99,25.68,overcast clouds
282,Hoquiam,US,46.9809,-123.8893,63.09,66,90,4.61,overcast clouds
283,Cidreira,BR,-30.1811,-50.2056,63.41,83,100,13.67,overcast clouds
284,Bata,GQ,1.8639,9.7658,79.45,76,74,11.81,light rain
285,Batagay-Alyta,RU,67.8006,130.4114,43.84,76,57,18.59,broken clouds
286,Malartic,CA,48.1335,-78.1328,67.82,53,21,9.75,few clouds
287,Dali,CN,25.7,100.1833,65.64,83,70,2.95,broken clouds
288,Mandalgovi,MN,45.7625,106.2708,66.42,44,5,4.65,clear sky
289,Katsuura,JP,35.1333,140.3,80.71,86,48,5.88,scattered clouds
290,Praia Da Vitoria,PT,38.7333,-27.0667,80.76,75,0,13.2,clear sky
291,Portland,US,45.5234,-122.6762,72.61,74,75,1.01,smoke
292,Mahanoro,MG,-19.9,48.8,66.99,75,12,5.17,few clouds
293,Kattivakkam,IN,13.2167,80.3167,87.89,70,100,13.31,overcast clouds
