City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-08-01 00:03:33,-53.15,-70.9167,277.1,64,100,5.23
1,Tuatapere,NZ,2021-08-01 00:07:12,-46.1333,167.6833,283.05,95,100,0.37
2,Mathbaria,BD,2021-08-01 00:07:12,22.2876,89.9593,299.91,90,99,2.11
3,Ati,TD,2021-08-01 00:07:13,13.2154,18.3353,298.83,78,83,3.52
4,Carnarvon,AU,2021-08-01 00:07:13,-24.8667,113.6333,286.19,59,90,2.57
5,Kavieng,PG,2021-08-01 00:07:13,-2.5744,150.7967,301.81,67,28,1.73
6,Dudinka,RU,2021-08-01 00:07:14,69.4058,86.1778,284.76,86,69,6.76
7,Mataura,NZ,2021-08-01 00:07:14,-46.1927,168.8643,282.86,100,100,0.32
8,Alice Springs,AU,2021-08-01 00:04:44,-23.7,133.8833,289.9,55,0,5.14
9,Mahebourg,MU,2021-08-01 00:07:15,-20.4081,57.7,293.85,74,9,7.03
10,Khatanga,RU,2021-08-01 00:04:12,71.9667,102.5,292.41,66,84,3.88
11,Maues,BR,2021-08-01 00:07:15,-3.3836,-57.7186,301.0,62,96,2.06
12,Tuktoyaktuk,CA,2021-08-01 00:07:15,69.4541,-133.0374,284.15,87,100,4.59
13,Tukrah,LY,2021-08-01 00:07:16,32.5341,20.5791,300.05,61,0,0.77
14,Vaini,TO,2021-08-01 00:07:16,-21.2,-175.2,296.32,75,100,12.01
15,Olafsvik,IS,2021-08-01 00:06:16,64.8945,-23.7142,285.43,94,92,3.34
16,Vardo,NO,2021-08-01 00:07:16,70.3705,31.1107,282.12,92,99,4.99
17,Port Hedland,AU,2021-08-01 00:07:17,-20.3167,118.5667,291.18,48,3,3.6
18,Sulangan,PH,2021-08-01 00:07:17,11.1373,123.7228,301.88,77,53,5.13
19,Victoria,HK,2021-08-01 00:03:54,22.2855,114.1577,303.36,89,99,2.24
20,Albany,US,2021-08-01 00:05:06,42.6001,-73.9662,292.51,69,31,0.45
21,New Norfolk,AU,2021-08-01 00:04:07,-42.7826,147.0587,282.55,51,11,3.33
22,Ushuaia,AR,2021-08-01 00:03:53,-54.8,-68.3,275.22,89,100,5.7
23,Wasilla,US,2021-08-01 00:07:18,61.5814,-149.4394,296.64,51,1,2.06
24,Busselton,AU,2021-08-01 00:04:07,-33.65,115.3333,280.42,73,91,12.32
25,Manubul,PH,2021-08-01 00:07:18,5.4732,120.7986,302.04,72,62,4.0
26,Nikolskoye,RU,2021-08-01 00:07:19,59.7035,30.7861,289.71,98,44,2.4
27,Wageningen,NL,2021-08-01 00:07:19,51.9667,5.6667,289.36,91,8,2.76
28,Sterling,US,2021-08-01 00:07:19,39.0062,-77.4286,299.06,67,90,3.6
29,Puerto Ayora,EC,2021-08-01 00:04:44,-0.7393,-90.3518,295.12,89,43,2.68
30,Georgetown,MY,2021-08-01 00:07:20,5.4112,100.3354,299.11,92,40,1.54
31,Barrow,US,2021-08-01 00:07:20,71.2906,-156.7887,282.16,95,90,9.26
32,Castro,BR,2021-08-01 00:07:20,-24.7911,-50.0119,281.38,81,99,2.85
33,Provideniya,RU,2021-08-01 00:07:21,64.3833,-173.3,281.39,76,92,2.64
34,Husavik,IS,2021-08-01 00:07:21,66.0449,-17.3389,285.19,72,88,1.26
35,Puerto Carreno,CO,2021-08-01 00:07:21,6.189,-67.4859,297.09,92,88,1.46
36,Bredasdorp,ZA,2021-08-01 00:04:39,-34.5322,20.0403,284.97,89,100,2.3
37,Rikitea,PF,2021-08-01 00:07:22,-23.1203,-134.9692,294.49,71,23,4.86
38,Port Lincoln,AU,2021-08-01 00:05:53,-34.7333,135.8667,285.02,74,2,4.51
39,Rio Branco,BR,2021-08-01 00:07:23,-9.9747,-67.81,296.52,37,22,0.96
40,East London,ZA,2021-08-01 00:07:23,-33.0153,27.9116,292.32,24,96,2.97
41,Arraial Do Cabo,BR,2021-08-01 00:04:17,-22.9661,-42.0278,292.27,64,96,6.29
42,Hobart,AU,2021-08-01 00:02:31,-42.8794,147.3294,282.74,69,75,1.34
43,Freeport,US,2021-08-01 00:03:11,40.6576,-73.5832,298.14,68,1,0.89
44,Krasnoselkup,RU,2021-08-01 00:07:24,65.7,82.4667,285.09,70,37,3.03
45,Santa Catarina De Tepehuanes,MX,2021-08-01 00:07:24,25.35,-105.7333,298.63,46,75,5.7
46,Samarai,PG,2021-08-01 00:07:25,-10.6167,150.6667,298.98,64,84,6.24
47,Sinjai,ID,2021-08-01 00:07:18,-5.1241,120.253,299.06,81,85,1.7
48,Yellowknife,CA,2021-08-01 00:07:25,62.456,-114.3525,301.64,45,19,1.34
49,Mehamn,NO,2021-08-01 00:07:25,71.0357,27.8492,281.06,96,100,4.58
50,Mount Gambier,AU,2021-08-01 00:07:26,-37.8333,140.7667,282.75,84,11,3.31
51,Jamestown,US,2021-08-01 00:04:34,42.097,-79.2353,293.77,72,1,0.63
52,Clyde River,CA,2021-08-01 00:07:26,70.4692,-68.5914,276.95,88,100,1.53
53,Sao Filipe,CV,2021-08-01 00:07:27,14.8961,-24.4956,297.39,85,79,3.71
54,Hearst,CA,2021-08-01 00:07:27,49.6835,-83.6665,289.55,70,100,1.59
55,Urucara,BR,2021-08-01 00:07:27,-2.5364,-57.76,299.9,72,93,2.43
56,Upernavik,GL,2021-08-01 00:07:27,72.7868,-56.1549,279.82,75,100,1.87
57,Nishihara,JP,2021-08-01 00:07:28,26.1842,127.7558,301.96,97,75,7.2
58,Grindavik,IS,2021-08-01 00:07:28,63.8424,-22.4338,285.13,100,90,3.6
59,Longyearbyen,SJ,2021-08-01 00:07:29,78.2186,15.6401,280.06,70,75,3.6
60,Kapaa,US,2021-08-01 00:07:29,22.0752,-159.319,304.33,67,20,2.24
61,Aklavik,CA,2021-08-01 00:07:29,68.2191,-135.0107,299.67,35,89,6.93
62,Paka,MY,2021-08-01 00:07:30,4.6374,103.4368,298.22,89,99,1.44
63,Atuona,PF,2021-08-01 00:07:30,-9.8,-139.0333,298.2,68,47,6.01
64,Faya,SA,2021-08-01 00:07:30,18.3851,42.4509,289.44,72,99,2.09
65,Bambous Virieux,MU,2021-08-01 00:07:31,-20.3428,57.7575,293.83,72,7,7.07
66,Cap Malheureux,MU,2021-08-01 00:07:31,-19.9842,57.6142,293.97,75,0,2.68
67,Butaritari,KI,2021-08-01 00:07:31,3.0707,172.7902,300.78,74,38,3.76
68,Vao,NC,2021-08-01 00:06:14,-22.6667,167.4833,292.57,59,0,8.88
69,Henties Bay,NA,2021-08-01 00:07:32,-22.116,14.2845,295.85,36,0,3.68
70,Saldanha,ZA,2021-08-01 00:07:32,-33.0117,17.9442,287.43,60,34,2.09
71,Rozkishne,UA,2021-08-01 00:07:32,48.5074,39.3004,295.53,68,23,1.04
72,Kodiak,US,2021-08-01 00:05:22,57.79,-152.4072,289.88,72,90,3.6
73,Namibe,AO,2021-08-01 00:07:33,-15.1961,12.1522,293.22,83,42,2.89
74,Qaanaaq,GL,2021-08-01 00:07:33,77.484,-69.3632,278.18,88,94,1.58
75,Cherskiy,RU,2021-08-01 00:07:34,68.75,161.3,278.6,91,100,5.5
76,Maceio,BR,2021-08-01 00:02:38,-9.6658,-35.7353,296.99,84,36,8.28
77,Namikupa,TZ,2021-08-01 00:07:34,-10.8333,39.6,290.17,92,18,1.53
78,Tabou,CI,2021-08-01 00:07:34,4.423,-7.3528,297.69,86,98,4.58
79,Gewane,ET,2021-08-01 00:07:35,10.1664,40.6453,298.81,61,52,5.95
80,Bethel,US,2021-08-01 00:07:35,41.3712,-73.414,295.32,73,1,1.54
81,Necaxa,MX,2021-08-01 00:07:35,20.2167,-98.0,292.96,91,75,1.41
82,Sudislavl,RU,2021-08-01 00:07:36,57.8817,41.7083,286.97,90,13,2.91
83,Vanimo,PG,2021-08-01 00:07:36,-2.6741,141.3028,301.81,69,34,2.01
84,Svetlogorsk,BY,2021-08-01 00:07:37,52.6333,29.7333,291.13,92,100,3.21
85,Sitka,US,2021-08-01 00:07:37,57.0531,-135.33,291.09,77,75,3.09
86,Road Town,VG,2021-08-01 00:07:37,18.4167,-64.6167,301.59,80,27,8.32
87,Ulladulla,AU,2021-08-01 00:07:38,-35.35,150.4667,296.97,62,11,4.81
88,Komsomolskiy,UZ,2021-08-01 00:07:38,40.4272,71.7189,296.83,28,46,0.46
89,Flinders,AU,2021-08-01 00:07:38,-34.5833,150.8552,297.07,51,2,3.91
90,Ucluelet,CA,2021-08-01 00:07:39,48.9329,-125.5528,305.4,78,90,5.48
91,Dhemaji,IN,2021-08-01 00:07:39,27.4833,94.5833,298.23,94,93,0.86
92,Hualmay,PE,2021-08-01 00:06:19,-11.0964,-77.6139,290.96,83,20,5.08
93,Port Alfred,ZA,2021-08-01 00:03:49,-33.5906,26.891,291.91,30,99,3.98
94,Marawi,PH,2021-08-01 00:06:53,7.9986,124.2928,297.4,76,60,1.3
95,Hamilton,US,2021-08-01 00:03:57,39.1834,-84.5333,296.31,70,90,0.89
96,Hilo,US,2021-08-01 00:07:11,19.7297,-155.09,301.0,72,75,6.69
97,Atar,MR,2021-08-01 00:07:40,20.5169,-13.0499,307.24,30,20,3.55
98,Cidreira,BR,2021-08-01 00:07:40,-30.1811,-50.2056,287.26,85,14,7.03
99,Baruun-Urt,MN,2021-08-01 00:07:41,46.6806,113.2792,289.45,53,1,4.57
100,Maraba,BR,2021-08-01 00:07:41,-5.3686,-49.1178,300.35,55,72,1.71
101,Puerto Escondido,MX,2021-08-01 00:07:41,15.85,-97.0667,303.61,62,75,4.12
102,Pacific Grove,US,2021-08-01 00:07:42,36.6177,-121.9166,303.24,78,20,1.34
103,Esso,RU,2021-08-01 00:07:42,55.9333,158.7,287.96,50,75,4.54
104,Pevek,RU,2021-08-01 00:07:42,69.7008,170.3133,275.87,76,97,5.66
105,Sturgeon Bay,US,2021-08-01 00:07:43,44.8342,-87.377,297.14,73,90,2.57
106,Hokitika,NZ,2021-08-01 00:07:43,-42.7167,170.9667,285.75,82,100,2.37
107,Thompson,CA,2021-08-01 00:07:44,55.7435,-97.8558,295.41,46,93,3.26
108,Cabo San Lucas,MX,2021-08-01 00:03:59,22.8909,-109.9124,307.32,71,75,7.72
109,Roswell,US,2021-08-01 00:04:38,34.0232,-84.3616,303.66,75,75,2.57
110,Norton Shores,US,2021-08-01 00:07:44,43.1689,-86.2639,296.69,75,75,3.13
111,Hasaki,JP,2021-08-01 00:07:44,35.7333,140.8333,302.37,78,24,0.96
112,Adrar,MR,2021-08-01 00:07:45,20.5022,-10.0711,303.78,45,71,11.85
113,Vila Franca Do Campo,PT,2021-08-01 00:07:45,37.7167,-25.4333,294.38,90,56,2.29
114,Rocha,UY,2021-08-01 00:07:27,-34.4833,-54.3333,280.56,79,37,1.43
115,Tual,ID,2021-08-01 00:07:45,-5.6667,132.75,300.52,78,63,4.51
116,Rundu,NA,2021-08-01 00:07:46,-17.9333,19.7667,283.93,42,1,2.87
117,Harper,LR,2021-08-01 00:07:46,4.375,-7.7169,297.85,85,100,4.98
118,Geraldton,AU,2021-08-01 00:06:22,-28.7667,114.6,289.89,82,40,8.23
119,Baeza,ES,2021-08-01 00:07:47,37.9938,-3.471,293.3,38,69,0.53
120,Chokurdakh,RU,2021-08-01 00:07:47,70.6333,147.9167,279.15,72,100,8.54
121,Puerto Barrios,GT,2021-08-01 00:07:47,15.7167,-88.6,301.23,83,75,3.09
122,Dukat,RU,2021-08-01 00:07:48,62.55,155.55,280.42,88,81,6.09
123,Billings,US,2021-08-01 00:06:11,45.7833,-108.5007,310.02,16,40,5.66
124,Aktau,KZ,2021-08-01 00:07:48,43.65,51.2,296.47,39,45,3.68
125,Saskylakh,RU,2021-08-01 00:07:48,71.9167,114.0833,297.55,34,0,4.27
126,Beberibe,BR,2021-08-01 00:07:49,-4.1797,-38.1306,298.63,81,61,5.51
127,Puerto Ayacucho,VE,2021-08-01 00:07:49,5.6639,-67.6236,296.53,92,97,1.93
128,Chato,TZ,2021-08-01 00:07:50,-2.6378,31.7669,292.04,56,86,3.62
129,Korla,CN,2021-08-01 00:07:50,41.7597,86.1469,294.38,31,71,7.02
130,San Patricio,US,2021-08-01 00:07:51,28.017,-97.5169,306.55,60,66,7.18
131,Songadh,IN,2021-08-01 00:07:51,21.1667,73.5667,298.43,90,100,6.43
132,Fort Nelson,CA,2021-08-01 00:07:51,58.8053,-122.7002,305.55,23,0,1.36
133,Mucurapo,TT,2021-08-01 00:07:51,10.6667,-61.5333,300.38,88,17,3.84
134,San Lawrenz,MT,2021-08-01 00:07:52,36.0553,14.204,301.96,75,0,4.34
135,Huntington,US,2021-08-01 00:07:52,38.4193,-82.4452,297.11,91,75,0.0
136,Nanortalik,GL,2021-08-01 00:07:52,60.1432,-45.2371,281.84,82,91,5.0
137,Talnakh,RU,2021-08-01 00:07:53,69.4865,88.3972,285.83,78,37,4.31
138,Khasan,RU,2021-08-01 00:07:53,42.4308,130.6434,299.68,86,16,4.5
139,Port Blair,IN,2021-08-01 00:07:53,11.6667,92.75,300.84,82,100,8.09
140,Maragogi,BR,2021-08-01 00:07:54,-9.0122,-35.2225,297.22,83,35,6.1
141,Lima,PE,2021-08-01 00:07:54,-12.0432,-77.0282,289.29,85,90,3.6
142,Clearwater,US,2021-08-01 00:06:31,27.9659,-82.8001,304.22,72,40,2.24
143,Weligama,LK,2021-08-01 00:07:55,5.9667,80.4167,298.51,87,50,4.84
144,Marovoay,MG,2021-08-01 00:07:55,-16.1,46.6333,292.23,64,2,2.61
145,Mandan,US,2021-08-01 00:07:55,46.8267,-100.8896,304.14,30,1,5.14
146,Avarua,CK,2021-08-01 00:03:52,-21.2078,-159.775,298.18,69,40,5.14
147,Najran,SA,2021-08-01 00:07:56,17.4924,44.1277,299.89,52,65,3.78
148,Chuy,UY,2021-08-01 00:07:56,-33.6971,-53.4616,281.71,92,0,2.07
149,Plouzane,FR,2021-08-01 00:07:14,48.3833,-4.6167,287.33,94,0,2.06
150,Sobolevo,RU,2021-08-01 00:07:56,54.4299,31.8996,289.75,83,100,3.49
151,Saint George,US,2021-08-01 00:07:57,37.1041,-113.5841,303.48,48,1,6.69
152,Constitucion,CL,2021-08-01 00:07:57,-35.3333,-72.4167,284.41,79,37,2.89
153,Svolvaer,NO,2021-08-01 00:07:57,68.2342,14.5683,281.69,81,97,2.66
154,Dwarka,IN,2021-08-01 00:05:30,22.2394,68.9678,300.62,83,100,11.01
155,Cartagena Del Chaira,CO,2021-08-01 00:07:58,1.3349,-74.8429,294.26,94,96,1.09
156,Lasa,IT,2021-08-01 00:07:58,46.6166,10.7002,288.72,95,96,1.66
157,Hillsboro,US,2021-08-01 00:06:54,45.5229,-122.9898,304.25,45,1,1.34
158,Kuryk,KZ,2021-08-01 00:07:59,43.2,51.65,301.13,37,58,2.11
159,Ilulissat,GL,2021-08-01 00:05:35,69.2167,-51.1,286.16,50,48,4.12
160,Rio Casca,BR,2021-08-01 00:07:59,-20.2261,-42.6508,287.12,70,34,1.22
161,Zhangye,CN,2021-08-01 00:08:00,38.9342,100.4517,298.92,26,61,2.75
162,Mananara,MG,2021-08-01 00:08:00,-16.1667,49.7667,291.47,91,46,2.59
163,Hermanus,ZA,2021-08-01 00:08:00,-34.4187,19.2345,285.26,89,99,3.15
164,Xifeng,CN,2021-08-01 00:08:01,42.7372,124.7222,296.79,92,91,3.03
165,Faanui,PF,2021-08-01 00:08:01,-16.4833,-151.75,298.56,64,66,7.1
166,Egvekinot,RU,2021-08-01 00:08:01,66.3167,-179.1667,277.95,58,84,0.94
167,Honningsvag,NO,2021-08-01 00:08:02,70.9821,25.9704,280.82,85,100,4.26
168,Yar-Sale,RU,2021-08-01 00:08:02,66.8333,70.8333,281.37,86,26,3.39
169,Torata,PE,2021-08-01 00:08:02,-17.0769,-70.8433,287.28,38,26,0.48
170,Tasiilaq,GL,2021-08-01 00:08:03,65.6145,-37.6368,281.24,82,60,1.63
171,Moree,AU,2021-08-01 00:08:03,-29.4667,149.85,293.81,61,0,6.65
172,Rock Springs,US,2021-08-01 00:08:03,41.5875,-109.2029,297.72,46,20,1.79
173,Batticaloa,LK,2021-08-01 00:08:04,7.7102,81.6924,299.04,77,96,3.56
174,Severo-Kurilsk,RU,2021-08-01 00:08:04,50.6789,156.125,286.13,84,100,3.98
175,Gaoual,GN,2021-08-01 00:08:04,11.75,-13.2,296.13,97,99,1.65
176,Tougan,BF,2021-08-01 00:08:05,13.0667,-3.0667,298.83,73,98,3.35
177,Klaksvik,FO,2021-08-01 00:08:05,62.2266,-6.589,281.66,78,89,5.49
178,Dandong,CN,2021-08-01 00:05:32,40.1292,124.3947,299.28,83,39,3.16
179,Norman Wells,CA,2021-08-01 00:08:05,65.282,-126.8329,302.56,28,37,2.31
180,Tautira,PF,2021-08-01 00:08:06,-17.7333,-149.15,301.16,61,94,4.71
181,Bengkulu,ID,2021-08-01 00:07:05,-3.8004,102.2655,296.92,90,43,1.6
182,Saint-Philippe,RE,2021-08-01 00:08:06,-21.3585,55.7679,291.9,84,31,4.95
183,Ossora,RU,2021-08-01 00:08:06,59.2353,163.0719,287.39,55,49,2.3
184,Tshikapa,CD,2021-08-01 00:08:07,-6.4167,20.8,295.42,30,2,1.61
185,Hithadhoo,MV,2021-08-01 00:04:13,-0.6,73.0833,300.19,74,67,2.34
186,Dikson,RU,2021-08-01 00:08:07,73.5069,80.5464,278.5,100,100,3.8
187,Muroto,JP,2021-08-01 00:08:07,33.2833,134.15,301.13,69,32,1.0
188,Port Elizabeth,ZA,2021-08-01 00:05:02,-33.918,25.5701,288.66,40,96,2.2
189,Shizunai,JP,2021-08-01 00:08:08,42.3339,142.3669,296.9,90,94,0.65
190,Pasni,PK,2021-08-01 00:08:08,25.2631,63.471,300.46,86,99,3.74
191,Ketchikan,US,2021-08-01 00:05:31,55.3422,-131.6461,294.41,64,1,7.2
192,Akdepe,TM,2021-08-01 00:08:09,42.0551,59.3788,293.2,29,0,4.0
193,Warrington,GB,2021-08-01 00:08:09,53.3925,-2.5802,288.59,93,90,0.45
194,Verkhnyaya Inta,RU,2021-08-01 00:08:09,65.9811,60.3094,284.24,90,100,6.79
195,Lhokseumawe,ID,2021-08-01 00:08:10,5.1801,97.1507,297.69,81,100,2.05
196,Yeppoon,AU,2021-08-01 00:08:10,-23.1333,150.7333,297.03,66,0,3.29
